Time[ms]; PeakValue; HR[bpm]
867;0;79,55801
900;0;79,55801
933;0;79,55801
967;0;79,55801
1000;0;79,55801
1033;0;79,55801
1067;0;79,55801
1100;0;79,55801
1133;0;79,55801
1167;0;79,55801
1200;0;79,55801
1233;0;79,55801
1267;0;79,55801
1300;0;79,55801
1333;0;79,55801
1367;1;79,55801
1400;0;77,83784
1433;0;77,83784
1467;0;77,83784
1500;0;77,83784
1533;0;77,83784
1567;0;77,83784
1600;0;77,83784
1633;0;77,83784
1667;0;77,83784
1700;0;77,83784
1733;0;77,83784
1767;0;77,83784
1800;0;77,41936
1833;0;77,41936
1867;0;77,41936
1900;0;77,41936
1933;0;77,41936
1967;0;77,41936
2000;0;77,41936
2033;1;77,41936
2067;0;76,82927
2100;0;76,82927
2133;0;76,82927
2167;0;76,82927
2200;0;76,36364
2233;0;76,36364
2267;0;76,36364
2300;0;75,78947
2333;0;75,78947
2367;0;75,78947
2400;0;75,78947
2433;0;75,78947
2467;0;75,78947
2500;0;75,78947
2533;0;75,78947
2567;0;75,78947
2600;0;75,78947
2633;0;75,78947
2667;0;75,78947
2700;0;75,78947
2733;0;75,78947
2767;1;75,78947
2800;0;75
2833;0;75
2867;0;75
2900;0;75
2933;0;75
2967;0;75
3000;0;75
3033;0;75
3067;0;75
3100;0;75
3133;0;74,6114
3167;0;74,6114
3200;0;74,6114
3233;0;74,6114
3267;0;74,6114
3300;0;74,6114
3333;0;74,6114
3367;0;74,6114
3400;0;74,6114
3433;0;74,6114
3467;0;74,6114
3500;1;74,6114
3533;0;72
3567;0;72
3600;0;72
3633;0;72
3667;0;72
3700;0;72
3733;0;72
3767;0;72
3800;0;72
3833;0;72
3867;0;72
3900;0;72
3933;0;72
3967;0;72
4000;0;72
4033;0;72
4067;0;72
4100;1;70,58823
4133;0;69,61326
4167;0;69,61326
4200;0;69,61326
4233;0;69,61326
4267;0;69,61326
4300;0;69,61326
4333;0;69,61326
4367;0;69,61326
4400;0;69,61326
4433;0;69,61326
4467;0;69,61326
4500;0;69,61326
4533;0;69,61326
4567;0;69,61326
4600;0;69,61326
4633;0;69,61326
4667;0;69,61326
4700;0;69,61326
4733;0;69,61326
4767;0;69,61326
4800;0;69,61326
4833;0;69,61326
4867;1;69,61326
4900;0;70,78651
4933;0;70,78651
4967;0;70,78651
5000;0;70,78651
5033;0;70,78651
5067;0;70,78651
5100;0;70,78651
5133;0;70,78651
